# {"t_start": 1564593483.407283, "env_id": "highway-discrete-intrinsic-rew-v0"} 
r,l,t
-614.40798,84,11.451249
-341.875877,96,21.535718
-559.903981,25,24.268058
-235.925686,90,33.752876
-189.241621,144,49.091249
-465.345698,69,56.645528
-374.413989,100,67.494474
-180.212182,178,86.929969
-475.27121,54,119.115121
-373.317328,124,132.297015
-545.466571,34,136.02085
-470.134157,25,138.779711
1208.119298,300,171.036118
786.788382,300,202.894185
-431.816738,75,210.991639
-512.591112,29,214.198116
-168.987967,185,243.2413
-555.239587,31,246.666746
-401.86791,43,251.358162
-293.819233,102,264.698656
-568.558059,137,280.42341
-598.422736,36,284.593419
-563.765251,98,295.4649
-569.551612,156,313.216023
-567.585382,155,330.254512
-575.191745,32,333.792421
-584.41768,31,342.768033
-584.544939,76,351.079056
-590.524513,41,355.567497
-571.806832,42,360.21455
-587.811989,208,382.78072
-531.237219,245,409.128649
-550.657989,115,421.617808
-567.815968,97,432.16503
-561.711993,125,464.310725
-575.103754,60,470.831258
-587.941561,61,477.52504
-578.695841,31,480.946973
-589.065505,123,495.105524
-599.944171,32,498.67439
-607.226552,69,506.233599
-602.827393,52,511.984705
-597.156898,34,515.750031
-593.886479,37,519.840275
-590.738583,55,525.887615
-605.501237,44,530.73384
-598.776651,62,537.53185
-598.826152,121,550.729869
-570.603549,110,562.791563
-596.142124,145,579.821059
-601.022653,178,599.250352
-603.74316,55,605.290015
-592.506947,93,615.448757
-604.737257,61,622.182616
-597.170664,77,630.652062
-608.761435,58,637.058358
-576.590643,299,670.058501
-635.801182,243,705.257441
-44.540517,300,738.273846
-605.488498,39,742.669703
-608.497083,50,748.208399
-41.748358,300,781.111901
-603.95296,27,784.175991
-603.967379,66,798.988268
-622.967177,151,815.725998
-604.858467,58,822.245281
-598.803202,61,829.047472
-597.22079,31,832.56198
-610.542066,103,843.978277
-623.313903,157,861.307807
-612.239971,143,877.120548
-595.468898,88,886.875909
-609.146309,74,895.173933
-608.087267,104,917.205301
-614.456375,122,930.780647
-5.389115,300,964.081903
-602.617592,59,971.429015
-606.33136,34,975.281363
-623.248249,113,987.869288
-632.488996,156,1005.171792
-611.918842,49,1010.69207
-614.88199,55,1016.853598
-604.700411,28,1023.90055
-607.824103,35,1027.899834
-611.012991,105,1039.565816
-652.336056,268,1069.274287
-613.308713,163,1087.505165
-614.212937,79,1096.318671
-618.081554,96,1107.083988
-611.813814,67,1114.650367
-619.272268,148,1131.212414
-614.780345,87,1145.284057
-632.060631,126,1159.540766
-599.695599,37,1163.769038
-607.005847,35,1167.795534
-626.010764,120,1182.199881
-605.655941,54,1188.364259
-637.085745,130,1202.977965
-665.202646,239,1229.658621
-646.77771,187,1250.772929
-630.809476,129,1266.702652
-629.229368,100,1278.028045
-606.77666,39,1282.567363
-66.133451,300,1316.143314
-643.274289,142,1332.162582
-623.089527,128,1346.611105
-606.385354,38,1350.969181
-615.401668,50,1356.671528
-605.884874,42,1361.49795
-615.366937,46,1373.359152
-624.310834,82,1382.699889
-73.877394,300,1416.502483
-47.551322,300,1450.202555
-609.560394,35,1454.253202
-664.102351,185,1475.997001
-604.260398,21,1478.475155
-604.589802,34,1482.420084
-604.22862,58,1491.822082
-603.007041,41,1496.568258
-638.246489,179,1516.858697
-627.730393,98,1528.026061
-656.224847,217,1552.544848
-661.348594,185,1573.525702
-608.978799,43,1578.498783
-597.146941,24,1581.323
-625.998867,96,1592.52882
-604.482457,29,1606.003329
-603.958323,25,1609.0264
-641.4131,146,1625.860093
-621.317798,96,1637.346281
-607.272017,25,1640.664766
-651.444228,198,1667.547559
-624.843544,109,1681.703004
-616.862188,66,1693.063212
-93.777645,300,1731.436749
-618.978527,72,1745.032993
-617.784783,74,1754.61348
-641.221311,194,1779.551713
-660.886267,215,1807.217395
-636.521087,129,1823.786482
-91.27175,300,1862.283937
-95.986816,300,1908.299405
-638.941552,119,1924.150846
-84.482726,300,1964.797461
-631.144818,112,1979.448997
-617.704522,77,2015.413281
-85.127623,300,2054.668571
-608.766476,32,2058.960548
-83.352419,300,2098.445695
-611.888027,50,2105.064513
-607.731617,37,2109.986657
-611.401669,44,2115.869138
-84.643849,300,2182.443127
-640.822025,140,2200.826835
-643.592591,154,2221.06309
-654.666063,172,2244.094067
-611.707587,45,2250.122043
-85.687208,300,2317.859587
-620.642037,78,2328.203939
-90.296941,300,2367.729822
-632.065985,98,2380.765617
-625.109952,103,2394.410136
-633.861863,118,2410.052235
-632.108281,99,2427.189693
-639.824895,120,2443.178551
-614.933385,39,2448.454891
-692.164836,263,2483.340794
-633.490912,114,2498.487469
-650.012063,160,2520.184506
-622.862795,73,2560.448437
-89.425521,300,2600.455155
-615.592864,50,2609.869754
-92.109376,300,2649.768492
-679.53208,259,2684.366544
-619.297881,67,2699.353414
-660.511489,187,2724.3005
-614.04135,38,2729.512394
-618.921218,58,2737.393002
-90.567491,300,2777.829505
-649.810044,176,2801.468171
-84.586219,300,2868.691012
-95.112787,300,2908.773247
-628.870033,107,2923.241915
-613.663563,46,2929.506899
-606.116076,27,2933.259261
-667.881553,202,2960.303191
-662.287656,198,2993.079622
-635.675129,129,3010.451868
-636.025198,108,3025.125404
-614.226865,62,3033.572787
-605.130361,30,3040.363626
-102.885717,300,3081.120356
-634.293957,95,3121.049694
-632.142699,79,3131.742537
-669.781298,205,3159.569765
-629.289449,96,3172.673187
-655.805049,176,3196.595789
-611.257635,52,3203.808296
-623.949297,80,3214.725534
-635.099095,105,3228.998078
-627.23507,86,3240.734459
-615.860341,46,3247.061324
-629.918925,88,3259.996029
-655.900847,160,3281.731845
-613.438363,53,3289.003098
-643.072385,115,3304.678198
-91.941652,300,3345.478275
-608.718365,28,3349.427559
-620.97645,57,3357.326688
-606.663401,27,3363.767263
-659.300128,183,3388.618905
-614.928953,66,3399.806878
-616.363544,49,3406.663062
-685.495613,238,3439.258614
-631.027046,107,3454.001257
-606.310245,26,3457.673965
-668.59625,203,3485.307652
-83.366677,300,3526.205267
-619.463502,55,3538.971452
-620.315229,64,3547.752775
-646.383689,180,3572.361662
-679.271224,234,3604.582621
-614.93418,39,3610.218777
-677.088457,240,3643.245034
-609.874993,43,3678.593335
-92.431958,300,3720.061212
-675.795605,233,3752.189115
-621.684323,81,3763.376811
-98.699262,300,3807.31675
-693.0196,285,3856.427093
-671.363653,208,3885.035487
-100.59871,300,3926.388595
-636.593566,86,3938.352311
-629.941201,94,3971.925609
-629.882829,75,3982.364925
-620.661938,51,3989.584348
-632.271199,85,4001.698252
-650.46715,131,4020.065105
-688.210612,247,4054.010613
-614.40872,43,4060.016
-92.407787,300,4143.088189
-615.153394,52,4150.362627
-100.077467,300,4191.741283
-670.31034,185,4217.310397
-607.155578,22,4220.490801
-632.040205,81,4231.808529
-97.845766,300,4285.259107
-87.376737,300,4329.427154
-98.501832,300,4371.31371
-611.406784,32,4393.349096
-94.707912,300,4434.953813
-618.821303,54,4442.483897
-607.276482,20,4445.381879
-105.508945,300,4487.111911
-679.027298,248,4521.649611
-609.55235,31,4526.087813
-609.075841,29,4536.277373
-637.169022,136,4555.312127
-656.373784,154,4576.872205
-608.168829,29,4581.009726
-99.352416,300,4622.870077
-630.821597,84,4634.742209
-632.205843,102,4649.159207
-619.641889,57,4684.20878
-653.412291,154,4705.935428
-618.066757,46,4712.474351
-618.253974,62,4723.915028
-688.573518,258,4760.070742
-685.295037,221,4791.497065
-612.30641,37,4796.802696
-638.716691,93,4836.877797
-699.092628,296,4878.635222
-611.981612,32,4883.255278
-628.308273,83,4895.098258
-644.647774,101,4909.384537
-681.312839,213,4939.534202
-615.264842,59,4948.001559
-618.313766,67,4978.680598
-634.107594,101,4992.975862
-608.549562,25,4996.630458
-627.055578,103,5011.349843
-672.948099,261,5048.25422
-619.607903,52,5055.766663
-106.598267,300,5098.392069
-619.624661,43,5104.577028
-614.543551,48,5114.136351
-636.732791,113,5134.144289
-634.309125,97,5148.142974
-612.159351,37,5153.460255
-614.61896,45,5159.991276
-633.59736,97,5173.856801
-632.412167,103,5188.610874
-104.775458,300,5231.742078
-615.272679,60,5240.446269
-618.969695,42,5271.413863
-631.979194,89,5284.191197
-90.579459,300,5327.136211
-610.100932,41,5333.131564
-651.137975,122,5350.589923
-630.609601,87,5363.080338
-636.647558,101,5377.560732
66.026062,300,5455.676594
-642.059804,107,5471.027911
-645.037335,116,5487.738168
-84.012912,300,5533.264241
-676.933371,185,5559.867837
48.821816,300,5605.995218
-98.640693,300,5649.245913
-94.039456,300,5692.785094
-599.287865,58,5719.468842
-107.313409,300,5762.957099
-637.453431,92,5776.398472
-619.486863,62,5785.444269
-121.017902,300,5828.83087
-629.559407,65,5838.28567
-96.201486,300,5903.601706
-622.921902,66,5913.368782
-97.866159,300,5956.811165
-663.528763,194,5984.882501
-620.250882,67,6018.972197
-100.96271,300,6062.640749
-652.01862,172,6088.086987
-641.963711,112,6104.397475
-116.914177,300,6151.042033
-613.834181,50,6169.579055
-616.345861,46,6176.461041
-645.989229,139,6196.884112
-636.059402,81,6208.935383
-668.369099,169,6233.598655
-668.530183,183,6260.317603
-622.769945,63,6269.65404
-612.805783,44,6276.175297
-617.601365,45,6282.865529
-610.572492,49,6290.151383
-631.665307,97,6327.671488
-679.648716,208,6358.241464
